/* Background+Border+Shadow */


box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 884px;
top: 88px;

border: 1px solid #E2E5E9;


/* 35 */

position: absolute;
width: 17px;
height: 20px;
left: 907px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 944px;
top: 88px;

border: 1px solid #E2E5E9;


/* 3.6 */

position: absolute;
width: 20px;
height: 20px;
left: 965px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1004px;
top: 88px;

border: 1px solid #E2E5E9;


/* 2.3 */

position: absolute;
width: 20px;
height: 20px;
left: 1025px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1064px;
top: 88px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1093px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1129px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1168px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1215px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 8 */

position: absolute;
width: 9px;
height: 20px;
left: 1253px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1299px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.4 */

position: absolute;
width: 20px;
height: 20px;
left: 1324px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1369px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.3 */

position: absolute;
width: 20px;
height: 20px;
left: 1398px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1446px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 15 */

position: absolute;
width: 14px;
height: 20px;
left: 1492px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1548px;
height: 52px;
left: 1.87px;
top: 140.2px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 140px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 185px;
top: 140px;

border: 1px solid #E2E5E9;


/* Bí xanh */

position: absolute;
width: 45px;
height: 20px;
left: 193px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 295px;
top: 140px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 317px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 355px;
top: 140px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 362px;
top: 149px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 533px;
top: 140px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 540px;
top: 149px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 711px;
top: 140px;

border: 1px solid #E2E5E9;


/* 20% */

position: absolute;
width: 27px;
height: 20px;
left: 732px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 781px;
top: 140px;

border: 1px solid #E2E5E9;


/* 600 */

position: absolute;
width: 25px;
height: 20px;
left: 821px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 884px;
top: 140px;

border: 1px solid #E2E5E9;


/* 5 */

position: absolute;
width: 8px;
height: 20px;
left: 911px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 944px;
top: 140px;

border: 1px solid #E2E5E9;


/* 0.2 */

position: absolute;
width: 20px;
height: 20px;
left: 965px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1004px;
top: 140px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1030px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1064px;
top: 140px;

border: 1px solid #E2E5E9;


/* 1 */

position: absolute;
width: 7px;
height: 20px;
left: 1094px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1129px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.5 */

position: absolute;
width: 20px;
height: 20px;
left: 1162px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1215px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 20 */

position: absolute;
width: 16px;
height: 20px;
left: 1249px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1299px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.2 */

position: absolute;
width: 20px;
height: 20px;
left: 1324px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1369px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.1 */

position: absolute;
width: 17px;
height: 20px;
left: 1400px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1446px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 5 */

position: absolute;
width: 8px;
height: 20px;
left: 1494px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 192px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 192px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 185px;
top: 192px;

border: 1px solid #E2E5E9;


/* Hành lá */

position: absolute;
width: 47px;
height: 20px;
left: 193px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 295px;
top: 192px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 317px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 355px;
top: 192px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 362px;
top: 201px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 533px;
top: 192px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 540px;
top: 201px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 711px;
top: 192px;

border: 1px solid #E2E5E9;


/* 25% */

position: absolute;
width: 27px;
height: 20px;
left: 732px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 781px;
top: 192px;

border: 1px solid #E2E5E9;


/* 105 */

position: absolute;
width: 23px;
height: 20px;
left: 822px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 884px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 910px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 944px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 970px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1004px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1030px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1064px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0.1 */

position: absolute;
width: 17px;
height: 20px;
left: 1089px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1129px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.3 */

position: absolute;
width: 20px;
height: 20px;
left: 1162px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1215px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 15 */

position: absolute;
width: 14px;
height: 20px;
left: 1250px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1299px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.1 */

position: absolute;
width: 17px;
height: 20px;
left: 1326px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1369px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.1 */

position: absolute;
width: 17px;
height: 20px;
left: 1400px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1446px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 50 */

position: absolute;
width: 17px;
height: 20px;
left: 1490px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1549px;
height: 52px;
left: 1.87px;
top: 245.2px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 245px;

border: 1px solid #E2E5E9;


/* Thịt lợn, trứng vịt đảo bông */

position: absolute;
width: 167px;
height: 20px;
left: 10px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 185px;
top: 245px;

border: 1px solid #E2E5E9;


/* Thịt lợn nạc */

position: absolute;
width: 72px;
height: 20px;
left: 193px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 295px;
top: 245px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 317px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 355px;
top: 245px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 362px;
top: 253px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 533px;
top: 245px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 540px;
top: 253px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 711px;
top: 245px;

border: 1px solid #E2E5E9;


/* 2% */

position: absolute;
width: 19px;
height: 20px;
left: 736px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 781px;
top: 245px;

border: 1px solid #E2E5E9;


/* 2,600 */

position: absolute;
width: 36px;
height: 20px;
left: 815px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 884px;
top: 245px;

border: 1px solid #E2E5E9;


/* 27 */

position: absolute;
width: 16px;
height: 20px;
left: 907px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 944px;
top: 245px;

border: 1px solid #E2E5E9;


/* 3.7 */

position: absolute;
width: 19px;
height: 20px;
left: 965px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1004px;
top: 245px;

border: 1px solid #E2E5E9;


/* 1.4 */

position: absolute;
width: 18px;
height: 20px;
left: 1026px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1064px;
top: 245px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1093px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1129px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1168px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1215px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 5 */

position: absolute;
width: 8px;
height: 20px;
left: 1253px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1299px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.5 */

position: absolute;
width: 20px;
height: 20px;
left: 1324px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1369px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.8 */

position: absolute;
width: 20px;
height: 20px;
left: 1398px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1446px;
top: 245px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1494px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 297px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 185px;
top: 297px;

border: 1px solid #E2E5E9;


/* Trứng vịt */

position: absolute;
width: 55px;
height: 20px;
left: 193px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 295px;
top: 297px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* Cái */

position: absolute;
width: 20px;
height: 20px;
left: 315px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 355px;
top: 297px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 362px;
top: 305px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 533px;
top: 297px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 540px;
top: 305px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 711px;
top: 297px;

border: 1px solid #E2E5E9;


/* 12% */

position: absolute;
width: 25px;
height: 20px;
left: 733px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 781px;
top: 297px;

border: 1px solid #E2E5E9;


/* 900 */

position: absolute;
width: 25px;
height: 20px;
left: 821px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 884px;
top: 297px;

border: 1px solid #E2E5E9;


/* 32 */

position: absolute;
width: 17px;
height: 20px;
left: 906px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 944px;
top: 297px;

border: 1px solid #E2E5E9;


/* 2.3 */

position: absolute;
width: 20px;
height: 20px;
left: 965px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1004px;
top: 297px;

border: 1px solid #E2E5E9;


/* 2.5 */

position: absolute;
width: 20px;
height: 20px;
left: 1025px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1064px;
top: 297px;

border: 1px solid #E2E5E9;


/* 0.2 */

position: absolute;
width: 20px;
height: 20px;
left: 1087px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1129px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1168px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1215px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 30 */

position: absolute;
width: 17px;
height: 20px;
left: 1249px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
